;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0EA2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0EA6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0EA8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0EAC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x0EAE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0EB0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0EB4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0EB8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x0EBA	0xB001    ADD	SP, SP, #4
0x0EBC	0x4770    BX	LR
; end of ___FillZeros
_Kurulum:
;Quiz2_Cevap2.c, 17 :: 		void Kurulum() {
0x0D58	0xB081    SUB	SP, SP, #4
0x0D5A	0xF8CDE000  STR	LR, [SP, #0]
;Quiz2_Cevap2.c, 19 :: 		period=PWM_TIM4_Init(10000);
0x0D5E	0xF2427010  MOVW	R0, #10000
0x0D62	0xF7FFFF51  BL	_PWM_TIM4_Init+0
0x0D66	0x490E    LDR	R1, [PC, #56]
0x0D68	0x8008    STRH	R0, [R1, #0]
;Quiz2_Cevap2.c, 20 :: 		PWM_TIM4_Set_Duty((period/100)*0,_PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0D6A	0x2201    MOVS	R2, #1
0x0D6C	0x2100    MOVS	R1, #0
0x0D6E	0xF2400000  MOVW	R0, #0
0x0D72	0xF7FFFF39  BL	_PWM_TIM4_Set_Duty+0
;Quiz2_Cevap2.c, 21 :: 		PWM_TIM4_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM4_CH2_PD13);
0x0D76	0x490B    LDR	R1, [PC, #44]
0x0D78	0x2001    MOVS	R0, #1
0x0D7A	0xF7FFFF5F  BL	_PWM_TIM4_Start+0
;Quiz2_Cevap2.c, 25 :: 		_GPIO_PINMASK_2);
0x0D7E	0xF2400107  MOVW	R1, #7
;Quiz2_Cevap2.c, 23 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_0 |
0x0D82	0x4809    LDR	R0, [PC, #36]
;Quiz2_Cevap2.c, 25 :: 		_GPIO_PINMASK_2);
0x0D84	0xF7FFFF4E  BL	_GPIO_Digital_Input+0
;Quiz2_Cevap2.c, 27 :: 		Lcd_Init();
0x0D88	0xF7FFFD80  BL	_Lcd_Init+0
;Quiz2_Cevap2.c, 28 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0D8C	0x200C    MOVS	R0, #12
0x0D8E	0xF7FFFEC3  BL	_Lcd_Cmd+0
;Quiz2_Cevap2.c, 29 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0D92	0x2001    MOVS	R0, #1
0x0D94	0xF7FFFEC0  BL	_Lcd_Cmd+0
;Quiz2_Cevap2.c, 31 :: 		}
L_end_Kurulum:
0x0D98	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9C	0xB001    ADD	SP, SP, #4
0x0D9E	0x4770    BX	LR
0x0DA0	0x00102000  	_period+0
0x0DA4	0x13840000  	__GPIO_MODULE_TIM4_CH2_PD13+0
0x0DA8	0x00104002  	GPIOA_IDR+0
; end of _Kurulum
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x0C08	0xB081    SUB	SP, SP, #4
0x0C0A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x0C0E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0C10	0x4803    LDR	R0, [PC, #12]
0x0C12	0xF7FFFD59  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x0C16	0xF8DDE000  LDR	LR, [SP, #0]
0x0C1A	0xB001    ADD	SP, SP, #4
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x06C8	0xB081    SUB	SP, SP, #4
0x06CA	0xF8CDE000  STR	LR, [SP, #0]
0x06CE	0x460C    MOV	R4, R1
0x06D0	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x06D2	0xF06F02FF  MVN	R2, #255
0x06D6	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x06DA	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x06DC	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x06DE	0x2301    MOVS	R3, #1
0x06E0	0xB25B    SXTB	R3, R3
0x06E2	0x4A41    LDR	R2, [PC, #260]
0x06E4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x06E6	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x06E8	0x2301    MOVS	R3, #1
0x06EA	0xB25B    SXTB	R3, R3
0x06EC	0x4A3F    LDR	R2, [PC, #252]
0x06EE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x06F0	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x06F2	0x2301    MOVS	R3, #1
0x06F4	0xB25B    SXTB	R3, R3
0x06F6	0x4A3E    LDR	R2, [PC, #248]
0x06F8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x06FA	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x06FC	0x2301    MOVS	R3, #1
0x06FE	0xB25B    SXTB	R3, R3
0x0700	0x4A3C    LDR	R2, [PC, #240]
0x0702	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0704	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0706	0x2301    MOVS	R3, #1
0x0708	0xB25B    SXTB	R3, R3
0x070A	0x4A3B    LDR	R2, [PC, #236]
0x070C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x070E	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0710	0x2301    MOVS	R3, #1
0x0712	0xB25B    SXTB	R3, R3
0x0714	0x4A39    LDR	R2, [PC, #228]
0x0716	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0718	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x071A	0x2301    MOVS	R3, #1
0x071C	0xB25B    SXTB	R3, R3
0x071E	0x4A38    LDR	R2, [PC, #224]
0x0720	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0722	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0724	0x2301    MOVS	R3, #1
0x0726	0xB25B    SXTB	R3, R3
0x0728	0x4A36    LDR	R2, [PC, #216]
0x072A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x072C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x072E	0x2301    MOVS	R3, #1
0x0730	0xB25B    SXTB	R3, R3
0x0732	0x4A35    LDR	R2, [PC, #212]
0x0734	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0736	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0738	0x2301    MOVS	R3, #1
0x073A	0xB25B    SXTB	R3, R3
0x073C	0x4A33    LDR	R2, [PC, #204]
0x073E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0740	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0742	0x2301    MOVS	R3, #1
0x0744	0xB25B    SXTB	R3, R3
0x0746	0x4A32    LDR	R2, [PC, #200]
0x0748	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x074A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x074C	0x2301    MOVS	R3, #1
0x074E	0xB25B    SXTB	R3, R3
0x0750	0x4A30    LDR	R2, [PC, #192]
0x0752	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0754	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0756	0x4A30    LDR	R2, [PC, #192]
0x0758	0x4290    CMP	R0, R2
0x075A	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x075C	0xF1B04F80  CMP	R0, #1073741824
0x0760	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0762	0x4A2E    LDR	R2, [PC, #184]
0x0764	0x4290    CMP	R0, R2
0x0766	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0768	0x4A2D    LDR	R2, [PC, #180]
0x076A	0x4290    CMP	R0, R2
0x076C	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x076E	0x4A2D    LDR	R2, [PC, #180]
0x0770	0x4290    CMP	R0, R2
0x0772	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0774	0x4A2C    LDR	R2, [PC, #176]
0x0776	0x4290    CMP	R0, R2
0x0778	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x077A	0x4A2C    LDR	R2, [PC, #176]
0x077C	0x4290    CMP	R0, R2
0x077E	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0780	0x4A2B    LDR	R2, [PC, #172]
0x0782	0x4290    CMP	R0, R2
0x0784	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0786	0x4A2B    LDR	R2, [PC, #172]
0x0788	0x4290    CMP	R0, R2
0x078A	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x078C	0x4A2A    LDR	R2, [PC, #168]
0x078E	0x4290    CMP	R0, R2
0x0790	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0792	0x4A2A    LDR	R2, [PC, #168]
0x0794	0x4290    CMP	R0, R2
0x0796	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0798	0x4A29    LDR	R2, [PC, #164]
0x079A	0x4290    CMP	R0, R2
0x079C	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x079E	0xF7FFFEDF  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x07A2	0x680B    LDR	R3, [R1, #0]
0x07A4	0xF06F0210  MVN	R2, #16
0x07A8	0xEA030202  AND	R2, R3, R2, LSL #0
0x07AC	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x07AE	0xF24032E8  MOVW	R2, #1000
0x07B2	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x07B4	0xFBB2F3F4  UDIV	R3, R2, R4
